Year,TechID,Value
2017,1615,14771.08
2017,1680,47.260000000000005
2017,1690,25195.460000000003
2017,1702,8634.58
2017,2050,31.51
2017,2150,31.74
2017,2160,141.3
2017,2170,18.310000000000002
2017,2180,6.470000000000001
2017,2270,17.07
2017,2300,1.1300000000000001
2017,2330,3.25
2017,3020,16.8
2017,3040,7.96
2017,4010,1.28
2017,4090,1.09
2017,4100,11.350000000000001
2017,4170,3.14
2017,4190,24.19
2017,4250,7.45
2017,4270,1.05
2017,5005,3387.25
2017,5017,51646.5
2017,5026,2261.3300000000004
2017,5034,356.61
2017,5081,1122.61
2017,5205,3241.73
2017,5217,39801.65
2017,5226,1917.62
2017,5234,319.88
2017,5281,987
2017,5417,11159.06
2017,5426,637.3299999999999
2017,5434,147.34
2017,5481,285.48999999999995
2017,5617,5873.96
2017,5626,429.48999999999995
2017,5634,80.21000000000001
2017,5681,177.78
2017,5805,3017.2
2017,5817,23415.95
2017,5826,939.8199999999999
2017,5834,108.4
2017,5881,488.83
2018,25,511.12
2018,40,125783.90999999999
2018,50,0
2018,81,478385.94
2018,92,259.98999999999995
2018,162,5444.57
2018,171,546092.63
2018,192,2231
2018,245,363392.63
2018,251,183416.28
2018,266,467117.69
2018,321,152606.31
2018,364,3455.14
2018,366,133926.88999999998
2018,401,44891.41
2018,462,37866.61
2018,472,18058.79
2018,612,275.47999999999996
2018,621,91986.16
2018,632,627.7700000000001
2018,642,1709
2018,670,29.32
2018,695,1035.1399999999999
2018,731,78.13
2018,750,34.55
2018,812,2.08
2018,858,8.03
2018,866,196.88000000000002
2018,982,7.96
2018,1121,846.59
2018,1131,0.16
2018,1143,5.42
2018,1155,2.8099999999999996
2018,1167,0.01
2018,1171,53.98
2018,1181,0.26
2018,1222,16073.7
2018,1280,2925.69
2018,1302,1343.92
2018,1464,131008.38
2018,1472,6851.1500000000005
2018,1592,17.79
2018,1603,186.22
2018,1615,14948.05
2018,1680,49.949999999999996
2018,1690,25419.86
2018,1702,6851.17
2018,2050,31.51
2018,2150,31.9
2018,2160,141.15
2018,2170,18.35
2018,2180,6.430000000000001
2018,2270,17.06
2018,2300,1.1400000000000001
2018,2330,3.25
2018,3020,17.38
2018,3040,8.229999999999999
2018,4010,1.74
2018,4090,1.26
2018,4100,15.48
2018,4170,3.62
2018,4190,32.949999999999996
2018,4250,10.15
2018,4270,1.21
2018,5005,3425.14
2018,5017,52367.89
2018,5026,2302.86
2018,5034,271.24
2018,5081,935.91
2018,5205,3281.3500000000004
2018,5217,40354.340000000004
2018,5226,1954.24
2018,5234,253.72
2018,5281,840.4599999999999
2018,5417,11331.859999999999
2018,5426,650.4499999999999
2018,5434,108.85
2018,5481,248.08
2018,5617,5961.360000000001
2018,5626,438.52
2018,5634,59.120000000000005
2018,5681,161.47
2018,5805,3055.7
2018,5817,23701.629999999997
2018,5826,955.72
2018,5834,97.2
2018,5881,411.56
2019,25,538.22
2019,40,131611.22
2019,50,0
2019,81,488899.31
2019,92,278.58
2019,162,6095.22
2019,171,556351.69
2019,192,2437.23
2019,245,392682.16
2019,251,154668.13
2019,266,436218.31
2019,321,159536.53
2019,364,4114.57
2019,366,104455.8
2019,401,40758.01
2019,462,38022.219999999994
2019,472,16183.76
2019,612,304.88
2019,621,101237.27
2019,632,668.61
2019,642,1979.28
2019,670,136.59
2019,695,4773.51
2019,731,438.13
2019,750,195.82000000000002
2019,812,11.43
2019,858,40.33
2019,866,915.8299999999999
2019,982,39.71
2019,1121,3858.88
2019,1131,0.7
2019,1134,0
2019,1143,24.830000000000002
2019,1155,16.38
2019,1167,0.05
2019,1170,0
2019,1171,247.93
2019,1181,1.1900000000000002
2019,1222,15005.98
2019,1280,2731.3100000000004
2019,1302,1364.72
2019,1464,121541.63
2019,1472,6339.75
2019,1592,17.56
2019,1603,200.84
2019,1615,13859.1
2019,1680,49.83
2019,1690,23613.7
2019,1702,8208.57
2019,2050,31.51
2019,2150,31.27
2019,2160,141.76999999999998
2019,2170,18.259999999999998
2019,2180,6.52
2019,2270,17.110000000000003
2019,2300,1.09
2019,2330,3.25
2019,3020,17.830000000000002
2019,3040,8.44
2019,4010,1.73
2019,4090,1.44
2019,4100,15.370000000000001
2019,4170,4.13
2019,4190,32.879999999999995
2019,4250,10.129999999999999
2019,4270,1.3800000000000001
2019,5005,3171.86
2019,5017,48645.7
2019,5026,2147.44
2019,5034,275.52
2019,5081,856.8499999999999
2019,5205,3043.65
2019,5217,37497.810000000005
2019,5226,1824.55
2019,5234,258.64000000000004
2019,5281,748.72
2019,5417,10507.89
2019,5426,606.02
2019,5434,109.9
2019,5481,240.36
2019,5617,5523.95
2019,5626,408.8
2019,5634,59.71
2019,5681,158.5
2019,5805,2843.4
2019,5817,22040.129999999997
2019,5826,892.65
2019,5834,100
2019,5881,344.2
2020,25,239.51
2020,26,117.39
2020,40,133326.94999999998
2020,50,0
2020,82,404085
2020,93,1855.2
2020,163,20998.39
2020,172,371221.5
2020,193,10583.62
2020,201,302068.56
2020,252,136225.08
2020,267,407581.09
2020,322,301300.03
2020,367,105277.93999999999
2020,375,14215.6
2020,402,82616.58
2020,463,55717.77
2020,473,30243.55
2020,613,1959.92
2020,622,183302.38999999998
2020,633,3539.96
2020,643,14142.9
2020,670,56.49
2020,675,84.64999999999999
2020,695,1919.72
2020,696,2720.2
2020,731,186.72
2020,750,193.41
2020,812,10.91
2020,858,16.259999999999998
2020,859,25.23
2020,866,374.12
2020,867,694.61
2020,940,507.87
2020,982,15.719999999999999
2020,983,50.720000000000006
2020,1121,1434.62
2020,1122,2039.27
2020,1131,0.23
2020,1135,0
2020,1141,0.08
2020,1143,9.450000000000001
2020,1144,132.41
2020,1155,7.39
2020,1156,28.02
2020,1167,0.02
2020,1171,89.54
2020,1172,137.81
2020,1179,0.01
2020,1181,0.41000000000000003
2020,1182,3.54
2020,1222,6418.120000000001
2020,1223,7869.06
2020,1280,1070.48
2020,1302,639.07
2020,1303,1086.75
2020,1440,2240.12
2020,1464,51789.97
2020,1465,66697.59
2020,1472,2704.8100000000004
2020,1473,3595.64
2020,1592,7.78
2020,1603,116.85
2020,1611,25.810000000000002
2020,1615,5310.29
2020,1616,8341.720000000001
2020,1680,23.09
2020,1683,51.09
2020,1690,9937.48
2020,1691,13189.54
2020,1703,18112.460000000003
2020,2050,31.51
2020,2150,31.1
2020,2160,141.95000000000002
2020,2170,18.24
2020,2180,6.54
2020,2270,17.12
2020,2300,1.08
2020,2330,3.25
2020,3020,18.1
2020,3040,8.57
2020,4010,1.73
2020,4090,1.61
2020,4100,15.34
2020,4170,4.609999999999999
2020,4190,32.93
2020,4250,10.15
2020,4270,1.54
2020,5005,1367.43
2020,5006,1704.58
2020,5017,21004.34
2020,5018,25088.05
2020,5026,933.23
2020,5027,2124.3100000000004
2020,5034,124.74000000000001
2020,5035,285.24
2020,5081,287.96999999999997
2020,5082,1100.99
2020,5205,1282.27
2020,5206,1634.1799999999998
2020,5217,15816.07
2020,5218,19572.64
2020,5226,774.98
2020,5227,1856.54
2020,5234,113.98
2020,5235,262.21
2020,5281,237.68
2020,5282,975.38
2020,5417,4435.1
2020,5418,5474.58
2020,5426,257.53
2020,5427,565.9399999999999
2020,5434,48.339999999999996
2020,5435,104.57
2020,5481,77.42
2020,5482,276.71
2020,5617,2261.16
2020,5618,2923.92
2020,5626,168.43
2020,5627,375.02
2020,5634,25.72
2020,5635,56.68
2020,5681,48.07
2020,5682,171.78
2020,5805,1218.99
2020,5806,1478.56
2020,5817,9446.05
2020,5818,11466.78
2020,5826,384.72999999999996
2020,5827,955.8399999999999
2020,5834,44.7
2020,5835,110.31
2020,5881,110.99000000000001
2020,5882,491.15000000000003
2021,26,390.91999999999996
2021,40,134482.87999999998
2021,50,0
2021,82,363684.28
2021,93,1596.62
2021,163,20159.6
2021,172,318329.09
2021,193,11052.75
2021,201,271054.63
2021,252,115991.98
2021,267,367162.69
2021,322,338652.38
2021,367,94810.36
2021,375,15424.5
2021,402,98893.98
2021,463,51265.56
2021,473,29422
2021,613,1810.86
2021,622,219329.33
2021,633,3618.18
2021,643,15837.740000000002
2021,675,140.88000000000002
2021,696,4479.320000000001
2021,750,177.33
2021,812,10.06
2021,859,41.68
2021,867,1153.62
2021,940,774.4
2021,983,141.67
2021,1122,3185.73
2021,1135,0
2021,1141,0.22
2021,1144,207.55
2021,1156,65.29
2021,1172,190.47
2021,1179,0.02
2021,1182,7.09
2021,1223,14184.66
2021,1303,1770.47
2021,1440,3221.01
2021,1465,119750.66
2021,1473,6457.25
2021,1603,190.4
2021,1611,47.349999999999994
2021,1616,13686.57
2021,1683,103.16999999999999
2021,1691,23302.88
2021,1703,20058.88
2021,2050,31.51
2021,2150,31.939999999999998
2021,2160,141.1
2021,2170,18.4
2021,2180,6.38
2021,2270,17.06
2021,2300,1.1400000000000001
2021,2330,3.25
2021,3020,18.150000000000002
2021,3040,8.59
2021,4010,1.6700000000000002
2021,4090,1.74
2021,4100,14.79
2021,4170,5
2021,4190,31.9
2021,4250,9.83
2021,4270,1.6700000000000002
2021,5006,3093.7599999999998
2021,5018,45619.37
2021,5027,3877.29
2021,5035,450.21999999999997
2021,5082,1457.2
2021,5206,2919.4900000000002
2021,5218,35011.64
2021,5227,3335.15
2021,5235,411.67
2021,5282,1223.46
2021,5418,9770.66
2021,5427,1013.7800000000001
2021,5435,166.33
2021,5482,388.65000000000003
2021,5618,5097.03
2021,5627,655.8
2021,5635,89.21000000000001
2021,5682,241.98000000000002
2021,5806,2679.23
2021,5818,20771.18
2021,5827,1738.6799999999998
2021,5835,170.76
2021,5882,575.21
2022,26,712.66
2022,40,134572.91
2022,50,0
2022,82,357856.91000000003
2022,93,1511.37
2022,163,21652.49
2022,172,307977.63
2022,193,12786.949999999999
2022,201,265261.91000000003
2022,252,111893.76
2022,267,361407.63
2022,322,356846.06
2022,367,92897.37000000001
2022,375,18096.260000000002
2022,402,106446.1
2022,463,51642.68
2022,473,30252.41
2022,613,1917.46
2022,622,239182.61000000002
2022,633,4154.39
2022,643,18780.35
2022,675,143.63
2022,696,4515.18
2022,750,177.73999999999998
2022,812,10.08
2022,859,42.17
2022,867,1173.54
2022,940,751.9499999999999
2022,983,242.87
2022,1122,3149.9500000000003
2022,1135,0
2022,1141,0.4
2022,1144,206
2022,1156,94.31
2022,1172,163.60999999999999
2022,1179,0.03
2022,1182,7.75
2022,1223,14702.7
2022,1303,1701.1
2022,1440,3442.72
2022,1465,123355.98999999999
2022,1473,6634.79
2022,1603,227.16
2022,1611,57.61
2022,1616,14066.06
2022,1683,125.38
2022,1691,23997.62
2022,1703,24062.54
2022,2050,31.51
2022,2150,32.65
2022,2160,140.4
2022,2170,18.53
2022,2180,6.25
2022,2270,17.01
2022,2300,1.2
2022,2330,3.25
2022,3020,17.95
2022,3040,8.5
2022,4010,1.58
2022,4090,1.76
2022,4100,13.99
2022,4170,5.06
2022,4190,30.279999999999998
2022,4250,9.33
2022,4270,1.6900000000000002
2022,5006,3177.94
2022,5018,47006.54
2022,5027,4011.92
2022,5035,422.1
2022,5082,1548.6599999999999
2022,5206,3004.4700000000003
2022,5218,36094.719999999994
2022,5227,3455.8300000000004
2022,5235,389.13
2022,5282,1271.3799999999999
2022,5418,10044.04
2022,5427,1047.52
2022,5435,160.93
2022,5482,434.27
2022,5618,5231.83
2022,5627,677.53
2022,5635,86.84
2022,5682,274.18
2022,5806,2767.12
2022,5818,21438.1
2022,5827,1802.6499999999999
2022,5835,156.52
2022,5882,565.1
2023,26,1015.99
2023,40,136273.05
2023,50,0
2023,82,356266.47000000003
2023,93,1481.02
2023,163,23998.280000000002
2023,172,303006.94
2023,193,15182.65
2023,201,261500.33
2023,252,109876.78
2023,267,359769
2023,322,365302
2023,367,91629.70999999999
2023,375,21489.04
2023,402,109650.09
2023,463,52705.64
2023,473,31144.7
2023,613,2115.03
2023,622,250689.75
2023,633,4897.21
2023,643,22889.609999999997
2023,675,145.52
2023,696,4522.79
2023,750,179.47
2023,812,10.04
2023,859,42.4
2023,867,1186.33
2023,940,742.57
2023,983,315.15000000000003
2023,1122,3105.15
2023,1135,0
2023,1141,0.56
2023,1144,203.94
2023,1156,114.96000000000001
2023,1172,145.13
2023,1179,0.03
2023,1182,6.89
2023,1223,14853.04
2023,1303,1621.32
2023,1440,3683.1
2023,1465,123842.97
2023,1473,6643.94
2023,1603,278.65000000000003
2023,1611,69.17999999999999
2023,1616,14080.31
2023,1683,150.88000000000002
2023,1691,24102.06
2023,1703,29413.809999999998
2023,2050,31.51
2023,2150,32.8
2023,2160,140.25
2023,2170,18.56
2023,2180,6.22
2023,2270,17
2023,2300,1.21
2023,2330,3.25
2023,3020,17.54
2023,3040,8.3
2023,4010,1.45
2023,4090,1.73
2023,4100,12.89
2023,4170,4.970000000000001
2023,4190,28.02
2023,4250,8.639999999999999
2023,4270,1.6600000000000001
2023,5006,3181.74
2023,5018,47210.36
2023,5027,4046.23
2023,5035,392.8
2023,5082,1638.58
2023,5206,3013.55
2023,5218,36268.61
2023,5227,3490.21
2023,5235,363.82
2023,5282,1317.49
2023,5418,10059
2023,5427,1054.52
2023,5435,154.08
2023,5482,482.1
2023,5618,5229.99
2023,5627,681.75
2023,5635,83.77
2023,5682,308.64000000000004
2023,5806,2786.17
2023,5818,21570.99
2023,5827,1822.06
2023,5835,141.8
2023,5882,552.43
2024,26,1224.11
2024,40,136658.16
2024,50,0
2024,82,354802.91000000003
2024,93,1470.3899999999999
2024,163,26634.69
2024,172,297987.53
2024,193,17999.309999999998
2024,201,257180.28
2024,252,107854.70999999999
2024,267,358212.56
2024,322,372725.44
2024,367,90162.53
2024,375,25253.87
2024,402,112284.53
2024,463,53627.259999999995
2024,473,31889.45
2024,613,2347.42
2024,622,261807.94999999998
2024,633,5770.64
2024,643,28037.29
2024,675,147.37
2024,696,4528.35
2024,750,183.07
2024,812,10
2024,859,42.61
2024,867,1198.7
2024,940,750.55
2024,983,342.78999999999996
2024,1122,3085.3700000000003
2024,1135,0
2024,1141,0.6599999999999999
2024,1144,203.57
2024,1156,128.94
2024,1172,133.03
2024,1179,0.03
2024,1182,6.3
2024,1223,15168.94
2024,1303,1561.21
2024,1440,4003.15
2024,1465,125690.18000000001
2024,1473,6725.78
2024,1603,355
2024,1611,83.53
2024,1616,14229.52
2024,1683,183.09
2024,1691,24473.12
2024,1703,35856.97
2024,2050,31.51
2024,2150,32.52
2024,2160,140.53
2024,2170,18.53
2024,2180,6.25
2024,2270,17.02
2024,2300,1.1800000000000002
2024,2330,3.25
2024,3020,16.939999999999998
2024,3040,8.02
2024,4010,1.35
2024,4090,1.71
2024,4100,12.01
2024,4170,4.91
2024,4190,26.21
2024,4250,8.08
2024,4270,1.6400000000000001
2024,5006,3220.61
2024,5018,47937.46
2024,5027,4125.81
2024,5035,369.57
2024,5082,1755.22
2024,5206,3055.9300000000003
2024,5218,36844.58
2024,5227,3563.7799999999997
2024,5235,343
2024,5282,1385.57
2024,5418,10182.5
2024,5427,1073.04
2024,5435,148.76
2024,5482,540.7800000000001
2024,5618,5282.83
2024,5627,693.23
2024,5635,81.58
2024,5682,351.35
2024,5806,2836.4100000000003
2024,5818,21944.960000000003
2024,5827,1862.06
2024,5835,129.48000000000002
2024,5882,547.4
2025,26,1293.6599999999999
2025,40,136261.64
2025,50,0
2025,83,372141.53
2025,94,7585.320000000001
2025,164,57731.51
2025,173,351107.88
2025,194,28755.18
2025,202,183205.16
2025,253,109355.93
2025,268,347276.88
2025,323,324192.03
2025,368,65360.7
2025,377,37619.25
2025,403,236085.19
2025,464,46375.59
2025,474,17477.97
2025,614,6107.429999999999
2025,623,291311.31
2025,634,5905.26
2025,644,36038.450000000004
2025,675,74.14999999999999
2025,696,967.98
2025,697,1374.98
2025,750,39.28
2025,780,2989.07
2025,812,4.79
2025,859,9.139999999999999
2025,860,14.209999999999999
2025,867,261.03
2025,868,360.24
2025,940,309.74
2025,941,703.25
2025,983,136.6
2025,984,88.56
2025,1122,1165.61
2025,1123,1666.92
2025,1136,0
2025,1141,0.55
2025,1144,78.47
2025,1145,220.95000000000002
2025,1156,48.449999999999996
2025,1161,109.64
2025,1172,41.160000000000004
2025,1173,63.809999999999995
2025,1179,0.02
2025,1182,1.87
2025,1183,2.96
2025,1223,6788.09
2025,1224,8283.349999999999
2025,1303,651.1800000000001
2025,1304,816.61
2025,1440,1808.31
2025,1463,2721.94
2025,1465,56045.17
2025,1466,71706.3
2025,1473,3002.19
2025,1474,3962.79
2025,1603,133.19
2025,1604,568.4499999999999
2025,1611,37.06
2025,1616,5565.620000000001
2025,1617,8616.26
2025,1683,95.61999999999999
2025,1691,10791.869999999999
2025,1692,14193.2
2025,1704,50874.950000000004
2025,2050,31.51
2025,2150,32.760000000000005
2025,2160,140.28
2025,2170,18.58
2025,2180,6.2
2025,2270,17
2025,2300,1.2
2025,2330,3.25
2025,3020,16.25
2025,3040,7.6899999999999995
2025,4010,1.32
2025,4080,0.32999999999999996
2025,4090,0.69
2025,4091,1.09
2025,4100,3.92
2025,4101,7.470000000000001
2025,4110,0.01
2025,4170,2.02
2025,4171,3.12
2025,4190,9.7
2025,4191,15.96
2025,4240,0
2025,4250,3.19
2025,4251,4.72
2025,4260,0
2025,4270,0.7
2025,4271,1.01
2025,5006,1461.6
2025,5007,1811.4
2025,5018,21792.780000000002
2025,5019,25906.99
2025,5027,1883.01
2025,5028,3168.68
2025,5035,151.88000000000002
2025,5036,251.68
2025,5082,789.87
2025,5083,1179.1599999999999
2025,5206,1359.74
2025,5207,1721.57
2025,5218,16414.440000000002
2025,5219,20197.37
2025,5227,1594.6299999999999
